product_type,hour_bucket,total_units,total_revenue
Barista Espresso,2026-03-17T10:00:00.000Z,3215,11810.20000000002
Barista Espresso,2026-03-17T08:00:00.000Z,2855,10504.90000000001
Barista Espresso,2026-03-17T09:00:00.000Z,2685,9874.050000000017
Brewed Chai tea,2026-03-17T08:00:00.000Z,3168,9401.000000000065
Brewed Chai tea,2026-03-17T10:00:00.000Z,3160,9316.550000000043
Barista Espresso,2026-03-17T07:00:00.000Z,2321,8457.050000000007
Gourmet brewed coffee,2026-03-17T10:00:00.000Z,3074,8404.999999999956
Gourmet brewed coffee,2026-03-17T09:00:00.000Z,3077,8383.199999999966
Brewed Chai tea,2026-03-17T09:00:00.000Z,2806,8252.05000000004
Hot chocolate,2026-03-17T08:00:00.000Z,1960,8166
Hot chocolate,2026-03-17T10:00:00.000Z,1942,8070.5
Gourmet brewed coffee,2026-03-17T08:00:00.000Z,2952,7883.699999999966
Hot chocolate,2026-03-17T09:00:00.000Z,1880,7787.5
Brewed Chai tea,2026-03-17T07:00:00.000Z,2281,6650.850000000022
Hot chocolate,2026-03-17T07:00:00.000Z,1557,6507.25
Barista Espresso,2026-03-17T11:00:00.000Z,1744,6395.450000000006
Barista Espresso,2026-03-17T15:00:00.000Z,1646,5947.700000000002
Brewed herbal tea,2026-03-17T09:00:00.000Z,2166,5900.5
Brewed Black tea,2026-03-17T10:00:00.000Z,2067,5692
Gourmet brewed coffee,2026-03-17T07:00:00.000Z,2143,5672.599999999981
Barista Espresso,2026-03-17T17:00:00.000Z,1520,5615.75
Barista Espresso,2026-03-17T12:00:00.000Z,1519,5558.5999999999985
Brewed Black tea,2026-03-17T08:00:00.000Z,2016,5541.5
Brewed Black tea,2026-03-17T09:00:00.000Z,2025,5534
Barista Espresso,2026-03-17T13:00:00.000Z,1497,5510.55
Brewed herbal tea,2026-03-17T08:00:00.000Z,1956,5357
Brewed herbal tea,2026-03-17T10:00:00.000Z,1937,5296
Barista Espresso,2026-03-17T14:00:00.000Z,1444,5274.150000000001
Barista Espresso,2026-03-17T16:00:00.000Z,1396,5132.100000000001
Brewed Chai tea,2026-03-17T15:00:00.000Z,1733,5076.650000000009
Brewed Chai tea,2026-03-17T12:00:00.000Z,1666,4856.099999999997
Hot chocolate,2026-03-17T11:00:00.000Z,1182,4853.75
Brewed Chai tea,2026-03-17T11:00:00.000Z,1665,4824.949999999999
Gourmet brewed coffee,2026-03-17T11:00:00.000Z,1784,4822.799999999993
Brewed Chai tea,2026-03-17T16:00:00.000Z,1630,4822.450000000001
Premium brewed coffee,2026-03-17T09:00:00.000Z,1528,4803.099999999978
Organic brewed coffee,2026-03-17T10:00:00.000Z,1658,4784.199999999992
Hot chocolate,2026-03-17T17:00:00.000Z,1160,4775.75
Premium brewed coffee,2026-03-17T08:00:00.000Z,1549,4751.849999999966
Brewed Chai tea,2026-03-17T14:00:00.000Z,1627,4732.499999999998
Scone,2026-03-17T10:00:00.000Z,1338,4716.98
Gourmet brewed coffee,2026-03-17T16:00:00.000Z,1739,4655.099999999991
Hot chocolate,2026-03-17T14:00:00.000Z,1121,4637.5
Gourmet brewed coffee,2026-03-17T14:00:00.000Z,1629,4544.899999999998
Brewed Chai tea,2026-03-17T18:00:00.000Z,1531,4496.549999999995
Gourmet brewed coffee,2026-03-17T13:00:00.000Z,1664,4484.499999999996
Scone,2026-03-17T09:00:00.000Z,1272,4479.229999999999
Hot chocolate,2026-03-17T15:00:00.000Z,1065,4456.25
Premium brewed coffee,2026-03-17T10:00:00.000Z,1390,4424.699999999982
Brewed Chai tea,2026-03-17T17:00:00.000Z,1527,4422.749999999995
Hot chocolate,2026-03-17T12:00:00.000Z,1056,4416.5
Hot chocolate,2026-03-17T13:00:00.000Z,1070,4415
Hot chocolate,2026-03-17T16:00:00.000Z,1063,4394.75
Brewed herbal tea,2026-03-17T07:00:00.000Z,1583,4369.5
Organic brewed coffee,2026-03-17T09:00:00.000Z,1499,4362.999999999986
Barista Espresso,2026-03-17T18:00:00.000Z,1187,4360.1
Gourmet brewed coffee,2026-03-17T15:00:00.000Z,1599,4317.599999999998
Brewed Chai tea,2026-03-17T13:00:00.000Z,1453,4310.399999999992
Scone,2026-03-17T08:00:00.000Z,1229,4301.170000000002
